-- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/abdou/A/rc_car/Auto-Car-Project/build/robot_desc
-- Install configuration: ""
-- Installing: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/urdf
-- Installing: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/urdf/robot_ros2_control.xacro
-- Installing: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/urdf/lidar.xacro
-- Installing: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/urdf/gazebo_control.xacro
-- Installing: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/urdf/robot_description.xacro
-- Installing: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/urdf/robot_gazebo.urdf.xacro
-- Installing: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/rviz
-- Installing: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/rviz/display.rviz
-- Installing: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/launch
-- Installing: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/launch/robot.launch.py
-- Installing: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/launch/gazebo.launch.py
-- Installing: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/ament_index/resource_index/package_run_dependencies/robot_desc
-- Installing: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/ament_index/resource_index/parent_prefix_path/robot_desc
-- Up-to-date: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/environment/ament_prefix_path.sh
-- Up-to-date: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/environment/ament_prefix_path.dsv
-- Up-to-date: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/environment/path.sh
-- Up-to-date: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/environment/path.dsv
-- Up-to-date: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/local_setup.bash
-- Up-to-date: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/local_setup.sh
-- Up-to-date: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/local_setup.zsh
-- Up-to-date: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/local_setup.dsv
-- Up-to-date: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/package.dsv
-- Up-to-date: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/ament_index/resource_index/packages/robot_desc
-- Up-to-date: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/cmake/robot_descConfig.cmake
-- Up-to-date: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/cmake/robot_descConfig-version.cmake
-- Installing: /home/abdou/A/rc_car/Auto-Car-Project/install/robot_desc/share/robot_desc/package.xml
