[0.114s] Invoking command in '/home/aoutir/rc_car/build/robot_desc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aoutir/rc_car/install/robot_sample_example:/home/aoutir/rc_car/install/robot_example:/opt/ros/iron /usr/bin/cmake --build /home/aoutir/rc_car/build/robot_desc -- -j2 -l2
[0.758s] Invoked command in '/home/aoutir/rc_car/build/robot_desc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aoutir/rc_car/install/robot_sample_example:/home/aoutir/rc_car/install/robot_example:/opt/ros/iron /usr/bin/cmake --build /home/aoutir/rc_car/build/robot_desc -- -j2 -l2
[0.832s] Invoking command in '/home/aoutir/rc_car/build/robot_desc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aoutir/rc_car/install/robot_sample_example:/home/aoutir/rc_car/install/robot_example:/opt/ros/iron /usr/bin/cmake --install /home/aoutir/rc_car/build/robot_desc
[0.839s] -- Install configuration: ""
[0.843s] -- Execute custom install script
[0.847s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/robot_desc/urdf/robot_description.urdf.xacro
[0.863s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/robot_desc/rviz/display.rviz
[0.878s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/ament_index/resource_index/package_run_dependencies/robot_desc
[0.893s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/ament_index/resource_index/parent_prefix_path/robot_desc
[0.907s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/robot_desc/environment/ament_prefix_path.sh
[0.921s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/robot_desc/environment/ament_prefix_path.dsv
[0.943s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/robot_desc/environment/path.sh
[0.959s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/robot_desc/environment/path.dsv
[0.973s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/robot_desc/local_setup.bash
[0.988s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/robot_desc/local_setup.sh
[1.003s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/robot_desc/local_setup.zsh
[1.017s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/robot_desc/local_setup.dsv
[1.040s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/robot_desc/package.dsv
[1.054s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/ament_index/resource_index/packages/robot_desc
[1.069s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/robot_desc/cmake/robot_descConfig.cmake
[1.082s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/robot_desc/cmake/robot_descConfig-version.cmake
[1.097s] -- Symlinking: /home/aoutir/rc_car/install/robot_desc/share/robot_desc/package.xml
[1.114s] Invoked command in '/home/aoutir/rc_car/build/robot_desc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aoutir/rc_car/install/robot_sample_example:/home/aoutir/rc_car/install/robot_example:/opt/ros/iron /usr/bin/cmake --install /home/aoutir/rc_car/build/robot_desc
